enzyme,sample_id,conc_uM,activity,ph_buffer,sample_id
NAG,6_NP_RRV3_7,9.6,5.088563203,7,RRV3_SH_B
NAG,6_NP_RRV3_7,4.8,5.136629005,7,RRV3_SH_B
P,6_NP_RRV3_7,300,84.83845,7,RRV3_SH_B
P,6_NP_RRV3_7,210,91.22821972,7,RRV3_SH_B
P,6_NP_RRV3_7,150,89.16857004,7,RRV3_SH_B
P,6_NP_RRV3_7,75,82.44440703,7,RRV3_SH_B
P,6_NP_RRV3_7,37.2,75.08683578,7,RRV3_SH_B
P,6_NP_RRV3_7,18.6,53.20832923,7,RRV3_SH_B
P,6_NP_RRV3_7,9.6,37.19389821,7,RRV3_SH_B
P,6_NP_RRV3_7,4.8,12.70498607,7,RRV3_SH_B
Cello,7_CB_RRV3_7.5,300,12.34913518,7.5,RRV3_SH_B
Cello,7_CB_RRV3_7.5,210,12.9552617,7.5,RRV3_SH_B
Cello,7_CB_RRV3_7.5,150,13.58512935,7.5,RRV3_SH_B
Cello,7_CB_RRV3_7.5,75,13.7337562,7.5,RRV3_SH_B
Cello,7_CB_RRV3_7.5,37.2,13.79024582,7.5,RRV3_SH_B
Cello,7_CB_RRV3_7.5,18.6,9.077691075,7.5,RRV3_SH_B
Cello,7_CB_RRV3_7.5,9.6,3.484083141,7.5,RRV3_SH_B
Cello,7_CB_RRV3_7.5,4.8,7.8969433,7.5,RRV3_SH_B
BG,7_CB_RRV3_7.5,300,76.89644996,7.5,RRV3_SH_B
BG,7_CB_RRV3_7.5,210,81.08717849,7.5,RRV3_SH_B
BG,7_CB_RRV3_7.5,150,90.88266359,7.5,RRV3_SH_B
BG,7_CB_RRV3_7.5,75,74.49271662,7.5,RRV3_SH_B
BG,7_CB_RRV3_7.5,37.2,70.77303872,7.5,RRV3_SH_B
BG,7_CB_RRV3_7.5,18.6,35.01698142,7.5,RRV3_SH_B
BG,7_CB_RRV3_7.5,9.6,31.84780078,7.5,RRV3_SH_B
BG,7_CB_RRV3_7.5,4.8,18.41271696,7.5,RRV3_SH_B
NAG,8_NP_RRV3_7.5,300,3.956838583,7.5,RRV3_SH_B
NAG,8_NP_RRV3_7.5,210,5.350205006,7.5,RRV3_SH_B
NAG,8_NP_RRV3_7.5,150,4.510724508,7.5,RRV3_SH_B
NAG,8_NP_RRV3_7.5,75,3.954392382,7.5,RRV3_SH_B
NAG,8_NP_RRV3_7.5,37.2,3.139646651,7.5,RRV3_SH_B
NAG,8_NP_RRV3_7.5,18.6,2.711818915,7.5,RRV3_SH_B
NAG,8_NP_RRV3_7.5,9.6,2.61777308,7.5,RRV3_SH_B
NAG,8_NP_RRV3_7.5,4.8,2.771503789,7.5,RRV3_SH_B
P,8_NP_RRV3_7.5,300,58.38491012,7.5,RRV3_SH_B
P,8_NP_RRV3_7.5,210,52.29507992,7.5,RRV3_SH_B
P,8_NP_RRV3_7.5,150,49.21006761,7.5,RRV3_SH_B
P,8_NP_RRV3_7.5,75,52.66284372,7.5,RRV3_SH_B
P,8_NP_RRV3_7.5,37.2,46.95861714,7.5,RRV3_SH_B
P,8_NP_RRV3_7.5,18.6,39.75154203,7.5,RRV3_SH_B
P,8_NP_RRV3_7.5,9.6,33.91196509,7.5,RRV3_SH_B
P,8_NP_RRV3_7.5,4.8,28.81574197,7.5,RRV3_SH_B
