enzyme,plate,conc_uM,activity,sample_id,ph_buffer
N,8_NP_RRV3_7.5,75,6.965214919,RRV3_SH_B,7.5
N,8_NP_RRV3_7.5,37.2,3.867144277,RRV3_SH_B,7.5
N,8_NP_RRV3_7.5,18.6,2.240329311,RRV3_SH_B,7.5
N,8_NP_RRV3_7.5,9.6,1.882720025,RRV3_SH_B,7.5
N,8_NP_RRV3_7.5,4.8,2.467281045,RRV3_SH_B,7.5
P,8_NP_RRV3_7.5,300,213.9372586,RRV3_SH_B,7.5
P,8_NP_RRV3_7.5,210,190.7806793,RRV3_SH_B,7.5
P,8_NP_RRV3_7.5,150,179.04992,RRV3_SH_B,7.5
P,8_NP_RRV3_7.5,75,192.1791011,RRV3_SH_B,7.5
P,8_NP_RRV3_7.5,37.2,170.4887796,RRV3_SH_B,7.5
P,8_NP_RRV3_7.5,18.6,143.0838765,RRV3_SH_B,7.5
P,8_NP_RRV3_7.5,9.6,120.8788851,RRV3_SH_B,7.5
P,8_NP_RRV3_7.5,4.8,101.5004967,RRV3_SH_B,7.5
