enzyme,plate,conc_uM,activity,sample_id,ph_buffer
C,7_CB_RRV3_7.5,150,13.58512935,RRV3_SH_B,7.5
C,7_CB_RRV3_7.5,75,13.7337562,RRV3_SH_B,7.5
C,7_CB_RRV3_7.5,37.2,13.79024582,RRV3_SH_B,7.5
C,7_CB_RRV3_7.5,18.6,9.077691075,RRV3_SH_B,7.5
C,7_CB_RRV3_7.5,9.6,3.484083141,RRV3_SH_B,7.5
C,7_CB_RRV3_7.5,4.8,7.8969433,RRV3_SH_B,7.5
B,7_CB_RRV3_7.5,300,76.89644996,RRV3_SH_B,7.5
B,7_CB_RRV3_7.5,210,81.08717849,RRV3_SH_B,7.5
B,7_CB_RRV3_7.5,150,90.88266359,RRV3_SH_B,7.5
B,7_CB_RRV3_7.5,75,74.49271662,RRV3_SH_B,7.5
B,7_CB_RRV3_7.5,37.2,70.77303872,RRV3_SH_B,7.5
B,7_CB_RRV3_7.5,18.6,35.01698142,RRV3_SH_B,7.5
B,7_CB_RRV3_7.5,9.6,31.84780078,RRV3_SH_B,7.5
B,7_CB_RRV3_7.5,4.8,18.41271696,RRV3_SH_B,7.5
N,8_NP_RRV3_7.5,300,3.956838583,RRV3_SH_B,7.5
N,8_NP_RRV3_7.5,210,5.350205006,RRV3_SH_B,7.5
N,8_NP_RRV3_7.5,150,4.510724508,RRV3_SH_B,7.5
N,8_NP_RRV3_7.5,75,3.954392382,RRV3_SH_B,7.5
N,8_NP_RRV3_7.5,37.2,3.139646651,RRV3_SH_B,7.5
N,8_NP_RRV3_7.5,18.6,2.711818915,RRV3_SH_B,7.5
N,8_NP_RRV3_7.5,9.6,2.61777308,RRV3_SH_B,7.5
N,8_NP_RRV3_7.5,4.8,2.771503789,RRV3_SH_B,7.5
P,8_NP_RRV3_7.5,300,58.38491012,RRV3_SH_B,7.5
P,8_NP_RRV3_7.5,210,52.29507992,RRV3_SH_B,7.5
P,8_NP_RRV3_7.5,150,49.21006761,RRV3_SH_B,7.5
P,8_NP_RRV3_7.5,75,52.66284372,RRV3_SH_B,7.5
P,8_NP_RRV3_7.5,37.2,46.95861714,RRV3_SH_B,7.5
P,8_NP_RRV3_7.5,18.6,39.75154203,RRV3_SH_B,7.5
P,8_NP_RRV3_7.5,9.6,33.91196509,RRV3_SH_B,7.5
P,8_NP_RRV3_7.5,4.8,28.81574197,RRV3_SH_B,7.5
